Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (44) expr -> . expr + expr
    (45) expr -> . expr - expr
    (46) expr -> . expr * expr
    (47) expr -> . expr / expr
    (48) expr -> . expr MPLUS expr
    (49) expr -> . expr MMINUS expr
    (50) expr -> . expr MMLTP expr
    (51) expr -> . expr MDIV expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NEQ expr
    (54) expr -> . expr GTEQ expr
    (55) expr -> . expr LTEQ expr
    (56) expr -> . expr > expr
    (57) expr -> . expr < expr
    (36) lvalue -> . ID
    (37) lvalue -> . ID [ array_interior ]
    (38) assignment -> . lvalue = expr
    (39) assignment -> . lvalue PLUSASSIGN expr
    (40) assignment -> . lvalue MINASSIGN expr
    (41) assignment -> . lvalue MULTASSIGN expr
    (42) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25
    ZEROS           shift and go to state 26
    ONES            shift and go to state 28
    EYE             shift and go to state 29
    (               shift and go to state 27
    -               shift and go to state 31
    [               shift and go to state 32
    ID              shift and go to state 17

    expr                           shift and go to state 67
    lvalue                         shift and go to state 30
    assignment                     shift and go to state 33

state 28

    (27) expr -> ONES . ( expr )

    (               shift and go to state 68


state 29

    (28) expr -> EYE . ( expr )

    (               shift and go to state 69


state 30

    (29) expr -> lvalue .
    (38) assignment -> lvalue . = expr
    (39) assignment -> lvalue . PLUSASSIGN expr
    (40) assignment -> lvalue . MINASSIGN expr
    (41) assignment -> lvalue . MULTASSIGN expr
    (42) assignment -> lvalue . DIVASSIGN expr

    ;               reduce using rule 29 (expr -> lvalue .)
    '               reduce using rule 29 (expr -> lvalue .)
    +               reduce using rule 29 (expr -> lvalue .)
    -               reduce using rule 29 (expr -> lvalue .)
    *               reduce using rule 29 (expr -> lvalue .)
    /               reduce using rule 29 (expr -> lvalue .)
    MPLUS           reduce using rule 29 (expr -> lvalue .)
    MMINUS          reduce using rule 29 (expr -> lvalue .)
    MMLTP           reduce using rule 29 (expr -> lvalue .)
    MDIV            reduce using rule 29 (expr -> lvalue .)
    EQ              reduce using rule 29 (expr -> lvalue .)
    NEQ             reduce using rule 29 (expr -> lvalue .)
    GTEQ            reduce using rule 29 (expr -> lvalue .)
    LTEQ            reduce using rule 29 (expr -> lvalue .)
    >               reduce using rule 29 (expr -> lvalue .)
    <               reduce using rule 29 (expr -> lvalue .)
    ,               reduce using rule 29 (expr -> lvalue .)
    )               reduce using rule 29 (expr -> lvalue .)
    ]               reduce using rule 29 (expr -> lvalue .)
    :               reduce using rule 29 (expr -> lvalue .)
    {               reduce using rule 29 (expr -> lvalue .)
    BREAK           reduce using rule 29 (expr -> lvalue .)
    CONTINUE        reduce using rule 29 (expr -> lvalue .)
    RETURN          reduce using rule 29 (expr -> lvalue .)
    PRINT           reduce using rule 29 (expr -> lvalue .)
    IF              reduce using rule 29 (expr -> lvalue .)
    WHILE           reduce using rule 29 (expr -> lvalue .)
    FOR             reduce using rule 29 (expr -> lvalue .)
    ID              reduce using rule 29 (expr -> lvalue .)
    =               shift and go to state 37
    PLUSASSIGN      shift and go to state 38
    MINASSIGN       shift and go to state 39
    MULTASSIGN      shift and go to state 40
    DIVASSIGN       shift and go to state 41


state 31

    (31) expr -> - . expr
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (35) expr -> . [ array_interior ]
    (43) expr -> . assignment
    (44) expr -> . expr + expr
    (45) expr -> . expr - expr
    (46) expr -> . expr * expr
    (47) expr -> . expr / expr
    (48) expr -> . expr MPLUS expr
    (49) expr -> . expr MMINUS expr
    (50) expr -> . expr MMLTP expr
    (51) expr -> . expr MDIV expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NEQ expr
    (54) expr -> . expr GTEQ expr
    (55) expr -> . expr LTEQ expr
    (56) expr -> . expr > expr
    (57) expr -> . expr < expr
    (36) lvalue -> . ID
    (37) lvalue -> . ID [ array_interior ]
    (38) assignment -> . lvalue = expr
    (39) assignment -> . lvalue PLUSASSIGN expr
    (40) assignment -> . lvalue MINASSIGN expr
    (41) assignment -> . lvalue MULTASSIGN expr
    (42) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25
    ZEROS           shift and go to state 26
    ONES            shift and go to state 28
    EYE             shift and go to state 29
    (               shift and go to state 27
    -               shift and go to state 31
    [               shift and go to state 32
    ID              shift and go to state 17

    expr                           shift and go to state 70
    lvalue                         shift and go to state 30
    assignment                     shift and go to state 33

state 32

    (35) expr -> [ . array_interior ]
    (33) array_interior -> . array_interior , expr
    (34) array_interior -> . expr
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (35) expr -> . [ array_interior ]
    (43) expr -> . assignment
    (44) expr -> . expr + expr
    (45) expr -> . expr - expr
    (46) expr -> . expr * expr
    (47) expr -> . expr / expr
    (48) expr -> . expr MPLUS expr
    (49) expr -> . expr MMINUS expr
    (50) expr -> . expr MMLTP expr
    (51) expr -> . expr MDIV expr
    (52) expr -> . expr EQ expr
    (53) expr -> . expr NEQ expr
    (54) expr -> . expr GTEQ expr
    (55) expr -> . expr LTEQ expr
    (56) expr -> . expr > expr
    (57) expr -> . expr < expr
    (36) lvalue -> . ID
    (37) lvalue -> . ID [ array_interior ]
    (38) assignment -> . lvalue = expr
    (39) assignment -> . lvalue PLUSASSIGN expr
    (40) assignment -> . lvalue MINASSIGN expr
    (41) assignment -> . lvalue MULTASSIGN expr
    (42) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 23
    FLOATNUM        shift and go to state 24
    STRING          shift and go to state 25
    ZEROS           shift and go to state 26
    ONES            shift and go to state 28
    EYE             shift and go to state 29
    (               shift and go to state 27
    -               shift and go to state 31
    [               shift and go to state 32
    ID              shift and go to state 17

    array_interior                 shift and go to state 71
    expr                           shift and go to state 36
    lvalue                         shift and go to state 30
    assignment                     shift and go to state 33

state 33

    (43) expr -> assignment .

    ;               reduce using rule 43 (expr -> assignment .)
    '               reduce using rule 43 (expr -> assignment .)
    +               reduce using rule 43 (expr -> assignment .)
    -               reduce using rule 43 (expr -> assignment .)
    *               reduce using rule 43 (expr -> assignment .)
    /               reduce using rule 43 (expr -> assignment .)
    MPLUS           reduce using rule 43 (expr -> assignment .)
    MMINUS          reduce using rule 43 (expr -> assignment .)
    MMLTP           reduce using rule 43 (expr -> assignment .)
    MDIV            reduce using rule 43 (expr -> assignment .)
    EQ              reduce using rule 43 (expr -> assignment .)
    NEQ             reduce using rule 43 (expr -> assignment .)
    GTEQ            reduce using rule 43 (expr -> assignment .)
    LTEQ            reduce using rule 43 (expr -> assignment .)
    >               reduce using rule 43 (expr -> assignment .)
    <               reduce using rule 43 (expr -> assignment .)
    ,               reduce using rule 43 (expr -> assignment .)
    )               reduce using rule 43 (expr -> assignment .)
    ]               reduce using rule 43 (expr -> assignment .)
    :               reduce using rule 43 (expr -> assignment .)
    {               reduce using rule 43 (expr -> assignment .)
    BREAK           reduce using rule 43 (expr -> assignment .)
    CONTINUE        reduce using rule 43 (expr -> assignment .)
    RETURN          reduce using rule 43 (expr -> assignment .)
    PRINT           reduce using rule 43 (expr -> assignment .)
    IF              reduce using rule 43 (expr -> assignment .)
    WHILE           reduce using rule 43 (expr -> assignment .)
    FOR             reduce using rule 43 (expr -> assignment .)
    ID              reduce using rule 43 (expr -> assignment .)


state 34

    (72) instruction -> RETURN expr .
    (32) expr -> expr . '
    (44) expr -> expr . + expr
    (45) expr -> expr . - expr
    (46) expr -> expr . * expr
    (47) expr -> expr . / expr
    (48) expr -> expr . MPLUS expr
    (49) expr -> expr . MMINUS expr
    (50) expr -> expr . MMLTP expr
    (51) expr -> expr . MDIV expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NEQ expr
    (54) expr -> expr . GTEQ expr
    (55) expr -> expr . LTEQ expr
    (56) expr -> expr . > expr
    (57) expr -> expr . < expr

    ;               reduce using rule 72 (instruction -> RETURN expr .)
    '               shift and go to state 50
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54
    MPLUS           shift and go to state 55
    MMINUS          shift and go to state 56
    MMLTP           shift and go to state 57
    MDIV            shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    GTEQ            shift and go to state 61
    LTEQ            shift and go to state 62
    >               shift and go to state 63
    <               shift and go to state 64


state 35

    (73) instruction -> PRINT array_interior .
    (33) array_interior -> array_interior . , expr

    ;               reduce using rule 73 (instruction -> PRINT array_interior .)
    ,               shift and go to state 72


state 36

    (34) array_interior -> expr .
    (32) expr -> expr . '
    (44) expr -> expr . + expr
    (45) expr -> expr . - expr
    (46) expr -> expr . * expr
    (47) expr -> expr . / expr
    (48) expr -> expr . MPLUS expr
    (49) expr -> expr . MMINUS expr
    (50) expr -> expr . MMLTP expr
    (51) expr -> expr . MDIV expr
    (52) expr -> expr . EQ expr
    (53) expr -> expr . NEQ expr
    (54) expr -> expr . GTEQ expr
    (55) expr -> expr . LTEQ expr
    (56) expr -> expr . > expr
    (57) expr -> expr . < expr

    ,               reduce using rule 34 (array_interior -> expr .)
    ;               reduce using rule 34 (array_interior -> expr .)
    ]               reduce using rule 34 (array_interior -> expr .)
    '               shift and go to state 50
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54
    MPLUS           shift and go to state 55
    MMINUS          shift and go to state 56
    MMLTP           shift and go to state 57
    MDIV            shift and go to state 58
    EQ              shift and go to state 59
    NEQ             shift and go to state 60
    GTEQ            shift and go to state 61
    LTEQ            shift and go to state 62
    >               shift and go to state 63
    <               shift and go to state 64


state 37

    (38) assignment -> lvalue = . expr
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (35) expr -> . [ array_interior ]
    (43) expr -> . assignment
    (44) expr -> . expr + expr
    (45) expr -> . expr - expr
    (46) expr -> . expr * expr
    (47) expr -> . expr / expr
    (48) expr -> . expr MPLUS expr
    (49) expr -> . expr MMINUS expr
    (50) expr -> . expr MMLTP expr
    (51) expr -> . expr MDIV expr
