Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    WHILE           reduce using rule 40 (expr -> assignment .)
    FOR             reduce using rule 40 (expr -> assignment .)


state 18

    (62) instruction -> RETURN . expr
    (14) expr -> . INTNUM
    (15) expr -> . FLOATNUM
    (16) expr -> . STRING
    (17) expr -> . ZEROS ( expr )
    (18) expr -> . ZEROS ( expr , expr )
    (19) expr -> . ONES ( expr )
    (20) expr -> . ONES ( expr , expr )
    (21) expr -> . EYE ( expr )
    (22) expr -> . EYE ( expr , expr )
    (23) expr -> . lvalue
    (24) expr -> . ( expr )
    (25) expr -> . - expr
    (26) expr -> . expr '
    (30) expr -> . [ array_interior ]
    (31) expr -> . [ ]
    (40) expr -> . assignment
    (41) expr -> . expr + expr
    (42) expr -> . expr - expr
    (43) expr -> . expr * expr
    (44) expr -> . expr / expr
    (45) expr -> . expr MPLUS expr
    (46) expr -> . expr MMINUS expr
    (47) expr -> . expr MMLTP expr
    (48) expr -> . expr MDIV expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr GTEQ expr
    (52) expr -> . expr LTEQ expr
    (53) expr -> . expr > expr
    (54) expr -> . expr < expr
    (32) lvalue -> . ID
    (33) lvalue -> . ID [ array_interior ]
    (34) lvalue -> . ID [ range ]
    (35) assignment -> . lvalue = expr
    (36) assignment -> . lvalue PLUSASSIGN expr
    (37) assignment -> . lvalue MINASSIGN expr
    (38) assignment -> . lvalue MULTASSIGN expr
    (39) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    ZEROS           shift and go to state 10
    ONES            shift and go to state 12
    EYE             shift and go to state 13
    (               shift and go to state 11
    -               shift and go to state 15
    [               shift and go to state 16
    ID              shift and go to state 26

    expr                           shift and go to state 61
    lvalue                         shift and go to state 14
    assignment                     shift and go to state 17

state 19

    (63) instruction -> PRINT . array_interior
    (27) array_interior -> . array_interior , expr
    (28) array_interior -> . expr
    (14) expr -> . INTNUM
    (15) expr -> . FLOATNUM
    (16) expr -> . STRING
    (17) expr -> . ZEROS ( expr )
    (18) expr -> . ZEROS ( expr , expr )
    (19) expr -> . ONES ( expr )
    (20) expr -> . ONES ( expr , expr )
    (21) expr -> . EYE ( expr )
    (22) expr -> . EYE ( expr , expr )
    (23) expr -> . lvalue
    (24) expr -> . ( expr )
    (25) expr -> . - expr
    (26) expr -> . expr '
    (30) expr -> . [ array_interior ]
    (31) expr -> . [ ]
    (40) expr -> . assignment
    (41) expr -> . expr + expr
    (42) expr -> . expr - expr
    (43) expr -> . expr * expr
    (44) expr -> . expr / expr
    (45) expr -> . expr MPLUS expr
    (46) expr -> . expr MMINUS expr
    (47) expr -> . expr MMLTP expr
    (48) expr -> . expr MDIV expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr GTEQ expr
    (52) expr -> . expr LTEQ expr
    (53) expr -> . expr > expr
    (54) expr -> . expr < expr
    (32) lvalue -> . ID
    (33) lvalue -> . ID [ array_interior ]
    (34) lvalue -> . ID [ range ]
    (35) assignment -> . lvalue = expr
    (36) assignment -> . lvalue PLUSASSIGN expr
    (37) assignment -> . lvalue MINASSIGN expr
    (38) assignment -> . lvalue MULTASSIGN expr
    (39) assignment -> . lvalue DIVASSIGN expr

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    ZEROS           shift and go to state 10
    ONES            shift and go to state 12
    EYE             shift and go to state 13
    (               shift and go to state 11
    -               shift and go to state 15
    [               shift and go to state 16
    ID              shift and go to state 26

    array_interior                 shift and go to state 62
    expr                           shift and go to state 60
    lvalue                         shift and go to state 14
    assignment                     shift and go to state 17

state 20

    (64) instruction -> BREAK .

    ;               reduce using rule 64 (instruction -> BREAK .)


state 21

    (65) instruction -> CONTINUE .

    ;               reduce using rule 65 (instruction -> CONTINUE .)


state 22

    (55) cond_expr -> cond_if .

    INTNUM          reduce using rule 55 (cond_expr -> cond_if .)
    FLOATNUM        reduce using rule 55 (cond_expr -> cond_if .)
    STRING          reduce using rule 55 (cond_expr -> cond_if .)
    ZEROS           reduce using rule 55 (cond_expr -> cond_if .)
    ONES            reduce using rule 55 (cond_expr -> cond_if .)
    EYE             reduce using rule 55 (cond_expr -> cond_if .)
    (               reduce using rule 55 (cond_expr -> cond_if .)
    -               reduce using rule 55 (cond_expr -> cond_if .)
    [               reduce using rule 55 (cond_expr -> cond_if .)
    RETURN          reduce using rule 55 (cond_expr -> cond_if .)
    PRINT           reduce using rule 55 (cond_expr -> cond_if .)
    BREAK           reduce using rule 55 (cond_expr -> cond_if .)
    CONTINUE        reduce using rule 55 (cond_expr -> cond_if .)
    {               reduce using rule 55 (cond_expr -> cond_if .)
    ID              reduce using rule 55 (cond_expr -> cond_if .)
    IF              reduce using rule 55 (cond_expr -> cond_if .)
    WHILE           reduce using rule 55 (cond_expr -> cond_if .)
    FOR             reduce using rule 55 (cond_expr -> cond_if .)
    $end            reduce using rule 55 (cond_expr -> cond_if .)
    }               reduce using rule 55 (cond_expr -> cond_if .)
    ELSE            reduce using rule 55 (cond_expr -> cond_if .)


state 23

    (56) cond_expr -> cond_while .

    INTNUM          reduce using rule 56 (cond_expr -> cond_while .)
    FLOATNUM        reduce using rule 56 (cond_expr -> cond_while .)
    STRING          reduce using rule 56 (cond_expr -> cond_while .)
    ZEROS           reduce using rule 56 (cond_expr -> cond_while .)
    ONES            reduce using rule 56 (cond_expr -> cond_while .)
    EYE             reduce using rule 56 (cond_expr -> cond_while .)
    (               reduce using rule 56 (cond_expr -> cond_while .)
    -               reduce using rule 56 (cond_expr -> cond_while .)
    [               reduce using rule 56 (cond_expr -> cond_while .)
    RETURN          reduce using rule 56 (cond_expr -> cond_while .)
    PRINT           reduce using rule 56 (cond_expr -> cond_while .)
    BREAK           reduce using rule 56 (cond_expr -> cond_while .)
    CONTINUE        reduce using rule 56 (cond_expr -> cond_while .)
    {               reduce using rule 56 (cond_expr -> cond_while .)
    ID              reduce using rule 56 (cond_expr -> cond_while .)
    IF              reduce using rule 56 (cond_expr -> cond_while .)
    WHILE           reduce using rule 56 (cond_expr -> cond_while .)
    FOR             reduce using rule 56 (cond_expr -> cond_while .)
    $end            reduce using rule 56 (cond_expr -> cond_while .)
    }               reduce using rule 56 (cond_expr -> cond_while .)
    ELSE            reduce using rule 56 (cond_expr -> cond_while .)


state 24

    (57) cond_expr -> cond_for .

    INTNUM          reduce using rule 57 (cond_expr -> cond_for .)
    FLOATNUM        reduce using rule 57 (cond_expr -> cond_for .)
    STRING          reduce using rule 57 (cond_expr -> cond_for .)
    ZEROS           reduce using rule 57 (cond_expr -> cond_for .)
    ONES            reduce using rule 57 (cond_expr -> cond_for .)
    EYE             reduce using rule 57 (cond_expr -> cond_for .)
    (               reduce using rule 57 (cond_expr -> cond_for .)
    -               reduce using rule 57 (cond_expr -> cond_for .)
    [               reduce using rule 57 (cond_expr -> cond_for .)
    RETURN          reduce using rule 57 (cond_expr -> cond_for .)
    PRINT           reduce using rule 57 (cond_expr -> cond_for .)
    BREAK           reduce using rule 57 (cond_expr -> cond_for .)
    CONTINUE        reduce using rule 57 (cond_expr -> cond_for .)
    {               reduce using rule 57 (cond_expr -> cond_for .)
    ID              reduce using rule 57 (cond_expr -> cond_for .)
    IF              reduce using rule 57 (cond_expr -> cond_for .)
    WHILE           reduce using rule 57 (cond_expr -> cond_for .)
    FOR             reduce using rule 57 (cond_expr -> cond_for .)
    $end            reduce using rule 57 (cond_expr -> cond_for .)
    }               reduce using rule 57 (cond_expr -> cond_for .)
    ELSE            reduce using rule 57 (cond_expr -> cond_for .)


state 25

    (3) block -> { . block_interior }
    (12) block_interior -> . struct
    (13) block_interior -> . block_interior struct
    (4) struct -> . expr ;
    (5) struct -> . instruction ;
    (6) struct -> . cond_expr
    (7) struct -> . block
    (14) expr -> . INTNUM
    (15) expr -> . FLOATNUM
    (16) expr -> . STRING
    (17) expr -> . ZEROS ( expr )
    (18) expr -> . ZEROS ( expr , expr )
    (19) expr -> . ONES ( expr )
    (20) expr -> . ONES ( expr , expr )
    (21) expr -> . EYE ( expr )
    (22) expr -> . EYE ( expr , expr )
    (23) expr -> . lvalue
    (24) expr -> . ( expr )
    (25) expr -> . - expr
    (26) expr -> . expr '
    (30) expr -> . [ array_interior ]
    (31) expr -> . [ ]
    (40) expr -> . assignment
    (41) expr -> . expr + expr
    (42) expr -> . expr - expr
    (43) expr -> . expr * expr
    (44) expr -> . expr / expr
    (45) expr -> . expr MPLUS expr
    (46) expr -> . expr MMINUS expr
    (47) expr -> . expr MMLTP expr
    (48) expr -> . expr MDIV expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NEQ expr
    (51) expr -> . expr GTEQ expr
    (52) expr -> . expr LTEQ expr
    (53) expr -> . expr > expr
    (54) expr -> . expr < expr
    (62) instruction -> . RETURN expr
    (63) instruction -> . PRINT array_interior
    (64) instruction -> . BREAK
    (65) instruction -> . CONTINUE
    (55) cond_expr -> . cond_if
    (56) cond_expr -> . cond_while
    (57) cond_expr -> . cond_for
    (3) block -> . { block_interior }
    (32) lvalue -> . ID
    (33) lvalue -> . ID [ array_interior ]
    (34) lvalue -> . ID [ range ]
    (35) assignment -> . lvalue = expr
    (36) assignment -> . lvalue PLUSASSIGN expr
    (37) assignment -> . lvalue MINASSIGN expr
    (38) assignment -> . lvalue MULTASSIGN expr
    (39) assignment -> . lvalue DIVASSIGN expr
    (58) cond_if -> . IF ( expr ) struct
    (59) cond_if -> . IF ( expr ) struct ELSE struct
    (60) cond_while -> . WHILE ( expr ) struct
    (61) cond_for -> . FOR lvalue = range for_struct

    INTNUM          shift and go to state 7
    FLOATNUM        shift and go to state 8
    STRING          shift and go to state 9
    ZEROS           shift and go to state 10
    ONES            shift and go to state 12
    EYE             shift and go to state 13
    (               shift and go to state 11
    -               shift and go to state 15
    [               shift and go to state 16
    RETURN          shift and go to state 18
    PRINT           shift and go to state 19
    BREAK           shift and go to state 20
    CONTINUE        shift and go to state 21
    {               shift and go to state 25
    ID              shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29

    block_interior                 shift and go to state 63
    struct                         shift and go to state 64
    expr                           shift and go to state 3
    instruction                    shift and go to state 4
    cond_expr                      shift and go to state 5
    block                          shift and go to state 6
    lvalue                         shift and go to state 14
    assignment                     shift and go to state 17
    cond_if                        shift and go to state 22
    cond_while                     shift and go to state 23
    cond_for                       shift and go to state 24

state 26

    (32) lvalue -> ID .
    (33) lvalue -> ID . [ array_interior ]
    (34) lvalue -> ID . [ range ]

    =               reduce using rule 32 (lvalue -> ID .)
    PLUSASSIGN      reduce using rule 32 (lvalue -> ID .)
    MINASSIGN       reduce using rule 32 (lvalue -> ID .)
    MULTASSIGN      reduce using rule 32 (lvalue -> ID .)
    DIVASSIGN       reduce using rule 32 (lvalue -> ID .)
    ;               reduce using rule 32 (lvalue -> ID .)
    '               reduce using rule 32 (lvalue -> ID .)
    +               reduce using rule 32 (lvalue -> ID .)
